mode: set
2025_2_404/cmd/slot/main.go:29.13,32.16 3 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:54.2,56.38 2 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:56.38,59.3 2 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:61.2,61.38 1 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:61.38,64.3 2 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:66.2,67.63 2 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:67.63,69.3 1 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:71.2,71.25 1 0
2025_2_404/internal/service/profile/connections/config.go:14.47,16.16 2 0
2025_2_404/internal/service/profile/connections/config.go:16.16,18.3 1 0
2025_2_404/internal/service/profile/connections/config.go:19.2,21.8 1 0
2025_2_404/internal/service/profile/connections/config.go:24.29,26.2 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:21.13,22.40 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:22.40,24.17 2 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:24.17,25.54 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:27.3,27.53 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:31.38,32.67 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:32.67,34.3 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:36.2,37.15 2 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:37.15,39.3 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:41.2,41.39 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:41.39,42.23 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:42.23,44.4 1 0
2025_2_404/pkg/ReadYooKassaIP/readIP.go:46.2,46.14 1 0
2025_2_404/pkg/convertImage/convert.go:10.70,13.24 3 1
2025_2_404/pkg/convertImage/convert.go:13.24,15.3 1 1
2025_2_404/pkg/convertImage/convert.go:16.2,16.68 1 1
2025_2_404/protos/gen/go/auth/auth.pb.go:33.35,38.2 4 0
2025_2_404/protos/gen/go/auth/auth.pb.go:40.43,42.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:44.41,44.42 0 0
2025_2_404/protos/gen/go/auth/auth.pb.go:46.63,48.14 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:48.14,50.34 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:50.34,52.4 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:53.3,53.12 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:55.2,55.24 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:59.54,61.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:63.48,64.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:64.14,66.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:67.2,67.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:70.45,71.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:71.14,73.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:74.2,74.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:77.48,78.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:78.14,80.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:81.2,81.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:92.36,97.2 4 0
2025_2_404/protos/gen/go/auth/auth.pb.go:99.44,101.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:103.42,103.43 0 0
2025_2_404/protos/gen/go/auth/auth.pb.go:105.64,107.14 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:107.14,109.34 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:109.34,111.4 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:112.3,112.12 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:114.2,114.24 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:118.55,120.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:122.46,123.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:123.14,125.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:126.2,126.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:129.47,130.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:130.14,132.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:133.2,133.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:144.32,149.2 4 0
2025_2_404/protos/gen/go/auth/auth.pb.go:151.40,153.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:155.38,155.39 0 0
2025_2_404/protos/gen/go/auth/auth.pb.go:157.60,159.14 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:159.14,161.34 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:161.34,163.4 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:164.3,164.12 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:166.2,166.24 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:170.51,172.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:174.42,175.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:175.14,177.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:178.2,178.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:181.45,182.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:182.14,184.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:185.2,185.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:196.33,201.2 4 0
2025_2_404/protos/gen/go/auth/auth.pb.go:203.41,205.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:207.39,207.40 0 0
2025_2_404/protos/gen/go/auth/auth.pb.go:209.61,211.14 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:211.14,213.34 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:213.34,215.4 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:216.3,216.12 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:218.2,218.24 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:222.52,224.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:226.43,227.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:227.14,229.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:230.2,230.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:233.44,234.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:234.14,236.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:237.2,237.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:247.32,252.2 4 0
2025_2_404/protos/gen/go/auth/auth.pb.go:254.40,256.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:258.38,258.39 0 0
2025_2_404/protos/gen/go/auth/auth.pb.go:260.60,262.14 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:262.14,264.34 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:264.34,266.4 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:267.3,267.12 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:269.2,269.24 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:273.51,275.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:277.42,278.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:278.14,280.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:281.2,281.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:293.33,298.2 4 0
2025_2_404/protos/gen/go/auth/auth.pb.go:300.41,302.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:304.39,304.40 0 0
2025_2_404/protos/gen/go/auth/auth.pb.go:306.61,308.14 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:308.14,310.34 2 0
2025_2_404/protos/gen/go/auth/auth.pb.go:310.34,312.4 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:313.3,313.12 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:315.2,315.24 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:319.52,321.2 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:323.41,324.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:324.14,326.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:327.2,327.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:330.44,331.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:331.14,333.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:334.2,334.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:337.43,338.14 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:338.14,340.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:341.2,341.11 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:378.48,379.45 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:379.45,381.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:382.2,382.41 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:408.13,408.44 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:409.34,410.33 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:410.33,412.3 1 0
2025_2_404/protos/gen/go/auth/auth.pb.go:413.2,429.36 5 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:40.60,42.2 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:44.125,48.16 4 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:48.16,50.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:51.2,51.17 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:54.116,58.16 4 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:58.16,60.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:61.2,61.17 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:64.124,68.16 4 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:68.16,70.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:71.2,71.17 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:91.103,93.2 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:94.94,96.2 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:97.102,99.2 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:100.68,100.69 0 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:101.68,101.69 0 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:110.66,115.59 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:115.59,117.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:118.2,118.43 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:121.158,123.32 2 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:123.32,125.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:126.2,126.24 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:126.24,128.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:129.2,133.77 2 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:133.77,135.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:136.2,136.44 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:139.155,141.32 2 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:141.32,143.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:144.2,144.24 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:144.24,146.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:147.2,151.77 2 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:151.77,153.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:154.2,154.44 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:157.163,159.32 2 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:159.32,161.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:162.2,162.24 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:162.24,164.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:165.2,169.77 2 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:169.77,171.3 1 0
2025_2_404/protos/gen/go/auth/auth_grpc.pb.go:172.2,172.44 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:38.24,43.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:45.32,47.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:49.30,49.31 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:51.52,53.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:53.14,55.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:55.34,57.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:58.3,58.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:60.2,60.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:64.43,66.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:68.31,69.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:69.14,71.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:72.2,72.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:75.35,76.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:76.14,78.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:79.2,79.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:82.37,83.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:83.14,85.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:86.2,86.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:89.38,90.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:90.14,92.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:93.2,93.10 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:96.43,97.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:97.14,99.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:100.2,100.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:103.35,104.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:104.14,106.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:107.2,107.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:110.38,111.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:111.14,113.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:114.2,114.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:117.38,118.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:118.14,120.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:121.2,121.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:135.26,140.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:142.34,144.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:146.32,146.33 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:148.54,150.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:150.14,152.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:152.34,154.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:155.3,155.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:157.2,157.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:161.45,163.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:165.36,166.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:166.14,168.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:169.2,169.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:172.42,173.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:173.14,175.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:176.2,176.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:179.39,180.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:180.14,182.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:183.2,183.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:186.35,187.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:187.14,189.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:190.2,190.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:193.33,194.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:194.14,196.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:197.2,197.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:210.33,215.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:217.41,219.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:221.39,221.40 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:223.61,225.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:225.14,227.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:227.34,229.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:230.3,230.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:232.2,232.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:236.52,238.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:240.44,241.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:241.14,243.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:244.2,244.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:247.43,248.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:248.14,250.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:251.2,251.10 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:254.48,255.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:255.14,257.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:258.2,258.10 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:261.47,262.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:262.14,264.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:265.2,265.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:275.37,280.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:282.45,284.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:286.43,286.44 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:288.65,290.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:290.14,292.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:292.34,294.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:295.3,295.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:297.2,297.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:301.56,303.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:305.45,306.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:306.14,308.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:309.2,309.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:319.38,324.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:326.46,328.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:330.44,330.45 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:332.66,334.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:334.14,336.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:336.34,338.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:339.3,339.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:341.2,341.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:345.57,347.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:349.45,350.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:350.14,352.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:353.2,353.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:363.34,368.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:370.42,372.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:374.40,374.41 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:376.62,378.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:378.14,380.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:380.34,382.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:383.3,383.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:385.2,385.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:389.53,391.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:393.41,394.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:394.14,396.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:397.2,397.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:408.35,413.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:415.43,417.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:419.41,419.42 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:421.63,423.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:423.14,425.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:425.34,427.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:428.3,428.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:430.2,430.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:434.54,436.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:438.43,439.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:439.14,441.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:442.2,442.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:445.47,446.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:446.14,448.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:449.2,449.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:458.36,463.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:465.44,467.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:469.42,469.43 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:471.64,473.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:473.14,475.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:475.34,477.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:478.3,478.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:480.2,480.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:484.55,486.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:495.37,500.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:502.45,504.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:506.43,506.44 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:508.65,510.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:510.14,512.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:512.34,514.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:515.3,515.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:517.2,517.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:521.56,523.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:525.48,526.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:526.14,528.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:529.2,529.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:539.37,544.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:546.45,548.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:550.43,550.44 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:552.65,554.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:554.14,556.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:556.34,558.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:559.3,559.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:561.2,561.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:565.56,567.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:569.45,570.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:570.14,572.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:573.2,573.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:582.38,587.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:589.46,591.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:593.44,593.45 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:595.66,597.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:597.14,599.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:599.34,601.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:602.3,602.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:604.2,604.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:608.57,610.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:619.37,624.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:626.45,628.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:630.43,630.44 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:632.65,634.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:634.14,636.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:636.34,638.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:639.3,639.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:641.2,641.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:645.56,647.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:649.44,650.14 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:650.14,652.3 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:653.2,653.11 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:662.38,667.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:669.46,671.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:673.44,673.45 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:675.66,677.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:677.14,679.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:679.34,681.4 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:682.3,682.12 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:684.2,684.24 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:688.57,690.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:701.39,706.2 4 0
2025_2_404/protos/gen/go/slot/slot.pb.go:708.47,710.2 1 0
2025_2_404/protos/gen/go/slot/slot.pb.go:712.45,712.46 0 0
2025_2_404/protos/gen/go/slot/slot.pb.go:714.67,716.14 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:716.14,718.34 2 0
2025_2_404/protos/gen/go/slot/slot.pb.go:718.34,720.4 1 0
